0.00.037.952 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.179 I srv          init: The UI is disabled
0.00.038.184 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.046.923 I srv    load_model: loading model 'C:\Users\Tommaso\.cache\huggingface\hub\models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF\snapshots\5bc3e238d916f48a861bac2f8a1990a0e9b7e98d\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.073.357 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.074.869 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.099.826 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.101.461 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.114.109 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.115.410 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.116.903 W srv    operator(): (CORS) skip non-localhost origin: 
0.07.129.895 W srv    operator(): (CORS) skip non-localhost origin: 
0.08.146.542 W srv    operator(): (CORS) skip non-localhost origin: 
0.09.163.868 W srv    operator(): (CORS) skip non-localhost origin: 
0.10.183.145 W srv    operator(): (CORS) skip non-localhost origin: 
0.11.184.134 W srv    operator(): (CORS) skip non-localhost origin: 
0.12.185.299 W srv    operator(): (CORS) skip non-localhost origin: 
0.13.211.559 W srv    operator(): (CORS) skip non-localhost origin: 
0.14.212.983 W srv    operator(): (CORS) skip non-localhost origin: 
0.15.214.409 W srv    operator(): (CORS) skip non-localhost origin: 
0.16.229.329 W srv    operator(): (CORS) skip non-localhost origin: 
0.17.230.911 W srv    operator(): (CORS) skip non-localhost origin: 
0.18.242.690 W srv    operator(): (CORS) skip non-localhost origin: 
0.19.243.824 W srv    operator(): (CORS) skip non-localhost origin: 
0.20.244.848 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.245.859 W srv    operator(): (CORS) skip non-localhost origin: 
0.22.264.908 W srv    operator(): (CORS) skip non-localhost origin: 
0.23.266.282 W srv    operator(): (CORS) skip non-localhost origin: 
0.24.267.952 W srv    operator(): (CORS) skip non-localhost origin: 
0.25.283.401 W srv    operator(): (CORS) skip non-localhost origin: 
0.26.284.965 W srv    operator(): (CORS) skip non-localhost origin: 
0.27.304.931 W srv    operator(): (CORS) skip non-localhost origin: 
0.28.306.760 W srv    operator(): (CORS) skip non-localhost origin: 
0.29.320.112 W srv    operator(): (CORS) skip non-localhost origin: 
0.30.266.050 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.321.532 W srv    operator(): (CORS) skip non-localhost origin: 
0.30.454.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.457.733 I srv  llama_server: model loaded
0.30.457.749 I srv  llama_server: listening on http://127.0.0.1:18100
0.31.322.616 W srv    operator(): (CORS) skip non-localhost origin: 
0.31.342.977 W srv    operator(): (CORS) skip non-localhost origin: 
0.31.345.364 W srv    operator(): (CORS) skip non-localhost origin: 
0.31.348.166 W srv    operator(): (CORS) skip non-localhost origin: 
0.31.353.200 W srv    operator(): (CORS) skip non-localhost origin: 
0.31.356.691 W srv    operator(): (CORS) skip non-localhost origin: 
0.31.404.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.404.622 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.35.983.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =     16, progress = 0.80, t =   4.58 s / 3.49 tokens per second
0.37.738.162 I slot print_timing: id  0 | task 1 | prompt eval time =    5170.29 ms /    20 tokens (  258.51 ms per token,     3.87 tokens per second)
0.37.738.170 I slot print_timing: id  0 | task 1 |        eval time =    1163.00 ms /     5 tokens (  232.60 ms per token,     4.30 tokens per second)
0.37.738.171 I slot print_timing: id  0 | task 1 |       total time =    6333.29 ms /    25 tokens
0.37.738.171 I slot print_timing: id  0 | task 1 |    graphs reused =          2
0.37.738.387 I slot print_timing: id  0 | task 1 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  3.00
0.37.741.899 I slot      release: id  0 | task 1 | stop processing: n_tokens = 26, truncated = 0
0.37.752.187 W srv    operator(): (CORS) skip non-localhost origin: 
0.37.916.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37708766
0.37.990.422 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.48.808.543 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =    124, progress = 0.97, t =  10.82 s / 11.46 tokens per second
1.02.206.330 I slot print_timing: id  0 | task 6 | n_decoded =    100, tg =   7.66 t/s, tg_3s =   7.66 t/s
1.05.241.472 I slot print_timing: id  0 | task 6 | n_decoded =    124, tg =   7.70 t/s, tg_3s =   7.91 t/s
1.08.477.461 I slot print_timing: id  0 | task 6 | n_decoded =    149, tg =   7.71 t/s, tg_3s =   7.73 t/s
1.11.544.868 I slot print_timing: id  0 | task 6 | n_decoded =    174, tg =   7.77 t/s, tg_3s =   8.15 t/s
1.14.640.713 I slot print_timing: id  0 | task 6 | n_decoded =    201, tg =   7.88 t/s, tg_3s =   8.72 t/s
1.17.841.352 I slot print_timing: id  0 | task 6 | n_decoded =    226, tg =   7.88 t/s, tg_3s =   7.81 t/s
1.21.051.703 I slot print_timing: id  0 | task 6 | n_decoded =    251, tg =   7.87 t/s, tg_3s =   7.79 t/s
1.21.773.111 I slot print_timing: id  0 | task 6 | prompt eval time =   11156.88 ms /   128 tokens (   87.16 ms per token,    11.47 tokens per second)
1.21.773.119 I slot print_timing: id  0 | task 6 |        eval time =   32625.79 ms /   256 tokens (  127.44 ms per token,     7.85 tokens per second)
1.21.773.120 I slot print_timing: id  0 | task 6 |       total time =   43782.66 ms /   384 tokens
1.21.773.121 I slot print_timing: id  0 | task 6 |    graphs reused =        102
1.21.773.126 I slot print_timing: id  0 | task 6 | draft acceptance = 0.74510 (  152 accepted /   204 generated), mean len =  2.49
1.21.791.354 I slot      release: id  0 | task 6 | stop processing: n_tokens = 383, truncated = 0
1.21.796.579 W srv    operator(): (CORS) skip non-localhost origin: 
1.21.828.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.21.905.370 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
1.33.508.310 I slot print_timing: id  0 | task 112 | n_decoded =    100, tg =   8.82 t/s, tg_3s =   8.82 t/s
1.36.660.828 I slot print_timing: id  0 | task 112 | n_decoded =    127, tg =   8.76 t/s, tg_3s =   8.56 t/s
