0.00.048.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.262 I srv          init: The UI is disabled
0.00.050.263 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.842 I srv    load_model: loading model '<redacted>/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.963.540 W srv    operator(): (CORS) skip non-localhost origin:
0.01.965.413 W srv    operator(): (CORS) skip non-localhost origin:
0.02.966.207 W srv    operator(): (CORS) skip non-localhost origin:
0.03.967.002 W srv    operator(): (CORS) skip non-localhost origin:
0.04.968.075 W srv    operator(): (CORS) skip non-localhost origin:
0.05.986.056 W srv    operator(): (CORS) skip non-localhost origin:
0.07.016.339 W srv    operator(): (CORS) skip non-localhost origin:
0.08.089.175 W srv    operator(): (CORS) skip non-localhost origin:
0.09.119.429 W srv    operator(): (CORS) skip non-localhost origin:
0.10.161.789 W srv    operator(): (CORS) skip non-localhost origin:
0.11.198.249 W srv    operator(): (CORS) skip non-localhost origin:
0.12.235.236 W srv    operator(): (CORS) skip non-localhost origin:
0.13.241.746 W srv    operator(): (CORS) skip non-localhost origin:
0.14.364.836 W srv    operator(): (CORS) skip non-localhost origin:
0.15.368.028 W srv    operator(): (CORS) skip non-localhost origin:
0.16.376.541 W srv    operator(): (CORS) skip non-localhost origin:
0.17.378.629 W srv    operator(): (CORS) skip non-localhost origin:
0.18.379.417 W srv    operator(): (CORS) skip non-localhost origin:
0.19.382.907 W srv    operator(): (CORS) skip non-localhost origin:
0.20.390.202 W srv    operator(): (CORS) skip non-localhost origin:
0.21.398.911 W srv    operator(): (CORS) skip non-localhost origin:
0.22.033.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.106.885 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.107.512 I srv  llama_server: model loaded
0.22.107.517 I srv  llama_server: listening on http://127.0.0.1:18080
0.22.400.373 W srv    operator(): (CORS) skip non-localhost origin:
0.22.529.595 W srv    operator(): (CORS) skip non-localhost origin:
0.22.726.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.727.222 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.877.814 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    124, progress = 0.97, t =  15.15 s / 8.18 tokens per second
0.50.924.435 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   7.92 t/s, tg_3s =   7.92 t/s
0.53.978.099 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   7.91 t/s, tg_3s =   7.86 t/s
0.56.999.268 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   7.91 t/s, tg_3s =   7.94 t/s
1.00.213.108 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   8.03 t/s, tg_3s =   8.71 t/s
1.03.487.660 I slot print_timing: id  0 | task 0 | n_decoded =    202, tg =   8.02 t/s, tg_3s =   7.94 t/s
1.06.581.139 I slot print_timing: id  0 | task 0 | n_decoded =    231, tg =   8.17 t/s, tg_3s =   9.37 t/s
1.09.281.756 I slot print_timing: id  0 | task 0 | prompt eval time =   15569.77 ms /   128 tokens (  121.64 ms per token,     8.22 tokens per second)
1.09.281.761 I slot print_timing: id  0 | task 0 |        eval time =   30984.73 ms /   256 tokens (  121.03 ms per token,     8.26 tokens per second)
1.09.281.776 I slot print_timing: id  0 | task 0 |       total time =   46554.49 ms /   384 tokens
1.09.281.790 I slot print_timing: id  0 | task 0 |    graphs reused =        100
1.09.281.795 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75369 (  153 accepted /   203 generated), mean len =  2.50
1.09.291.253 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
1.09.295.047 W srv    operator(): (CORS) skip non-localhost origin:
1.09.312.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.09.361.909 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
1.19.053.292 I slot print_timing: id  0 | task 105 | n_decoded =    100, tg =  10.57 t/s, tg_3s =  10.57 t/s
1.22.178.107 I slot print_timing: id  0 | task 105 | n_decoded =    127, tg =  10.09 t/s, tg_3s =   8.64 t/s
1.25.350.834 I slot print_timing: id  0 | task 105 | n_decoded =    157, tg =   9.96 t/s, tg_3s =   9.46 t/s
1.28.359.359 I slot print_timing: id  0 | task 105 | n_decoded =    183, tg =   9.75 t/s, tg_3s =   8.64 t/s
1.31.469.557 I slot print_timing: id  0 | task 105 | n_decoded =    209, tg =   9.55 t/s, tg_3s =   8.36 t/s
1.34.691.844 I slot print_timing: id  0 | task 105 | n_decoded =    242, tg =   9.64 t/s, tg_3s =  10.24 t/s
1.35.977.276 I slot print_timing: id  0 | task 105 | prompt eval time =     230.83 ms /     4 tokens (   57.71 ms per token,    17.33 tokens per second)
1.35.977.280 I slot print_timing: id  0 | task 105 |        eval time =   26384.52 ms /   256 tokens (  103.06 ms per token,     9.70 tokens per second)
1.35.977.291 I slot print_timing: id  0 | task 105 |       total time =   26615.35 ms /   260 tokens
1.35.977.292 I slot print_timing: id  0 | task 105 |    graphs reused =        198
1.35.977.300 I slot print_timing: id  0 | task 105 | draft acceptance = 0.76119 (  153 accepted /   201 generated), mean len =  2.51
1.35.977.340 I slot      release: id  0 | task 105 | stop processing: n_tokens = 383, truncated = 0
1.35.991.077 W srv    operator(): (CORS) skip non-localhost origin:
1.36.009.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.36.009.651 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.45.483.398 I slot print_timing: id  0 | task 209 | n_decoded =    100, tg =  10.80 t/s, tg_3s =  10.80 t/s
1.48.573.652 I slot print_timing: id  0 | task 209 | n_decoded =    135, tg =  10.94 t/s, tg_3s =  11.33 t/s
1.51.626.431 I slot print_timing: id  0 | task 209 | n_decoded =    165, tg =  10.72 t/s, tg_3s =   9.83 t/s
1.54.757.542 I slot print_timing: id  0 | task 209 | n_decoded =    196, tg =  10.58 t/s, tg_3s =   9.90 t/s
1.57.787.870 I slot print_timing: id  0 | task 209 | n_decoded =    225, tg =  10.44 t/s, tg_3s =   9.57 t/s
2.00.833.710 I slot print_timing: id  0 | task 209 | prompt eval time =     218.47 ms /     4 tokens (   54.62 ms per token,    18.31 tokens per second)
2.00.833.716 I slot print_timing: id  0 | task 209 |        eval time =   24605.56 ms /   256 tokens (   96.12 ms per token,    10.40 tokens per second)
2.00.833.717 I slot print_timing: id  0 | task 209 |       total time =   24824.02 ms /   260 tokens
2.00.836.227 I slot print_timing: id  0 | task 209 |    graphs reused =        295
2.00.836.233 I slot print_timing: id  0 | task 209 | draft acceptance = 0.77387 (  154 accepted /   199 generated), mean len =  2.54
