0.00.145.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.075 I srv          init: The UI is disabled
0.00.225.080 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.230.271 I srv    load_model: loading model '<redacted>\.cache\huggingface\hub\models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF\snapshots\5bc3e238d916f48a861bac2f8a1990a0e9b7e98d\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.513.735 W srv    operator(): (CORS) skip non-localhost origin: 
0.00.779.740 W srv    operator(): (CORS) skip non-localhost origin: 
0.00.803.781 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.045.878 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.312.487 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.575.814 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.827.673 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.092.755 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.359.279 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.625.247 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.887.802 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.139.504 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.404.875 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.668.728 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.933.887 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.200.640 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.480.999 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.732.498 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.996.668 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.248.346 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.516.917 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.689.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.783.590 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.802.659 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.802.696 I srv  llama_server: model loaded
0.05.802.699 I srv  llama_server: listening on http://127.0.0.1:18080
0.06.052.429 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.054.368 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.111.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.111.965 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.083.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    124, progress = 0.97, t =   3.97 s / 31.22 tokens per second
0.15.391.847 I slot print_timing: id  0 | task 0 | n_decoded =    101, tg =  19.79 t/s, tg_3s =  19.79 t/s
0.18.491.714 I slot print_timing: id  0 | task 0 | n_decoded =    167, tg =  20.36 t/s, tg_3s =  21.29 t/s
0.21.559.168 I slot print_timing: id  0 | task 0 | n_decoded =    227, tg =  20.14 t/s, tg_3s =  19.56 t/s
0.22.955.438 I slot print_timing: id  0 | task 0 | prompt eval time =    4175.18 ms /   128 tokens (   32.62 ms per token,    30.66 tokens per second)
0.22.955.449 I slot print_timing: id  0 | task 0 |        eval time =   12668.25 ms /   256 tokens (   49.49 ms per token,    20.21 tokens per second)
0.22.955.451 I slot print_timing: id  0 | task 0 |       total time =   16843.43 ms /   384 tokens
0.22.955.452 I slot print_timing: id  0 | task 0 |    graphs reused =         97
0.22.955.459 I slot print_timing: id  0 | task 0 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.22.955.588 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.22.957.299 W srv    operator(): (CORS) skip non-localhost origin: 
0.23.004.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.23.055.625 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.28.263.489 I slot print_timing: id  0 | task 102 | n_decoded =    101, tg =  20.17 t/s, tg_3s =  20.17 t/s
0.31.382.171 I slot print_timing: id  0 | task 102 | n_decoded =    164, tg =  20.18 t/s, tg_3s =  20.20 t/s
0.34.403.188 I slot print_timing: id  0 | task 102 | n_decoded =    232, tg =  20.81 t/s, tg_3s =  22.51 t/s
0.35.345.245 I slot print_timing: id  0 | task 102 | prompt eval time =     200.36 ms /     4 tokens (   50.09 ms per token,    19.96 tokens per second)
0.35.345.256 I slot print_timing: id  0 | task 102 |        eval time =   12089.23 ms /   256 tokens (   47.22 ms per token,    21.18 tokens per second)
0.35.345.258 I slot print_timing: id  0 | task 102 |       total time =   12289.59 ms /   260 tokens
0.35.345.259 I slot print_timing: id  0 | task 102 |    graphs reused =        193
0.35.345.266 I slot print_timing: id  0 | task 102 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
