0.00.135.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.596 I srv    load_model: loading model '<redacted>\.cache\huggingface\hub\models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF\snapshots\5bc3e238d916f48a861bac2f8a1990a0e9b7e98d\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.00.518.290 W srv    operator(): (CORS) skip non-localhost origin: 
0.00.717.829 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.00.783.456 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.050.373 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.314.537 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.583.082 W srv    operator(): (CORS) skip non-localhost origin: 
0.01.850.310 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.118.508 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.386.093 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.653.796 W srv    operator(): (CORS) skip non-localhost origin: 
0.02.921.067 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.172.962 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.439.732 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.708.194 W srv    operator(): (CORS) skip non-localhost origin: 
0.03.975.067 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.226.616 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.491.475 W srv    operator(): (CORS) skip non-localhost origin: 
0.04.758.403 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.023.593 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.291.651 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.558.551 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.669.613 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.810.937 W srv    operator(): (CORS) skip non-localhost origin: 
0.05.811.981 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.812.020 I srv  llama_server: model loaded
0.05.812.023 I srv  llama_server: listening on http://127.0.0.1:18080
0.06.076.961 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.077.773 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.083.942 W srv    operator(): (CORS) skip non-localhost origin: 
0.06.113.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.113.989 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.934.003 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    124, progress = 0.97, t =   3.82 s / 32.46 tokens per second
0.14.642.387 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  22.08 t/s, tg_3s =  22.08 t/s
0.17.644.518 I slot print_timing: id  0 | task 0 | n_decoded =    158, tg =  20.98 t/s, tg_3s =  19.32 t/s
0.20.725.293 I slot print_timing: id  0 | task 0 | n_decoded =    232, tg =  21.86 t/s, tg_3s =  24.02 t/s
0.21.926.647 I slot print_timing: id  0 | task 0 | prompt eval time =    4000.09 ms /   128 tokens (   31.25 ms per token,    32.00 tokens per second)
0.21.926.654 I slot print_timing: id  0 | task 0 |        eval time =   11812.26 ms /   256 tokens (   46.14 ms per token,    21.67 tokens per second)
0.21.926.655 I slot print_timing: id  0 | task 0 |       total time =   15812.36 ms /   384 tokens
0.21.926.656 I slot print_timing: id  0 | task 0 |    graphs reused =         96
0.21.926.660 I slot print_timing: id  0 | task 0 | draft acceptance = 0.80513 (  157 accepted /   195 generated), mean len =  2.60
0.21.926.737 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.21.928.148 W srv    operator(): (CORS) skip non-localhost origin: 
0.21.965.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.22.001.343 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.26.558.285 I slot print_timing: id  0 | task 101 | n_decoded =    100, tg =  22.72 t/s, tg_3s =  22.72 t/s
0.29.651.990 I slot print_timing: id  0 | task 101 | n_decoded =    165, tg =  22.02 t/s, tg_3s =  21.01 t/s
0.32.693.969 I slot print_timing: id  0 | task 101 | n_decoded =    230, tg =  21.83 t/s, tg_3s =  21.37 t/s
0.34.191.909 I slot print_timing: id  0 | task 101 | prompt eval time =     155.71 ms /     4 tokens (   38.93 ms per token,    25.69 tokens per second)
0.34.191.921 I slot print_timing: id  0 | task 101 |        eval time =   12034.37 ms /   256 tokens (   47.01 ms per token,    21.27 tokens per second)
0.34.191.923 I slot print_timing: id  0 | task 101 |       total time =   12190.08 ms /   260 tokens
0.34.191.924 I slot print_timing: id  0 | task 101 |    graphs reused =        191
