0.00.092.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.234.566 I srv          init: The UI is disabled
0.00.234.568 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.235.918 I srv    load_model: loading model '<redacted>/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.05.356.904 W srv    operator(): (CORS) skip non-localhost origin:
0.05.356.913 W srv    operator(): (CORS) skip non-localhost origin:
0.06.362.185 W srv    operator(): (CORS) skip non-localhost origin:
0.07.369.530 W srv    operator(): (CORS) skip non-localhost origin:
0.08.370.350 W srv    operator(): (CORS) skip non-localhost origin:
0.09.430.370 W srv    operator(): (CORS) skip non-localhost origin:
0.10.433.310 W srv    operator(): (CORS) skip non-localhost origin:
0.11.436.594 W srv    operator(): (CORS) skip non-localhost origin:
0.12.438.484 W srv    operator(): (CORS) skip non-localhost origin:
0.13.441.484 W srv    operator(): (CORS) skip non-localhost origin:
0.14.443.893 W srv    operator(): (CORS) skip non-localhost origin:
0.15.446.846 W srv    operator(): (CORS) skip non-localhost origin:
0.16.448.575 W srv    operator(): (CORS) skip non-localhost origin:
0.17.450.369 W srv    operator(): (CORS) skip non-localhost origin:
0.18.452.443 W srv    operator(): (CORS) skip non-localhost origin:
0.19.454.588 W srv    operator(): (CORS) skip non-localhost origin:
0.20.457.550 W srv    operator(): (CORS) skip non-localhost origin:
0.21.459.899 W srv    operator(): (CORS) skip non-localhost origin:
0.22.460.969 W srv    operator(): (CORS) skip non-localhost origin:
0.23.462.168 W srv    operator(): (CORS) skip non-localhost origin:
0.24.463.743 W srv    operator(): (CORS) skip non-localhost origin:
0.25.465.737 W srv    operator(): (CORS) skip non-localhost origin:
0.26.485.926 W srv    operator(): (CORS) skip non-localhost origin:
0.27.487.533 W srv    operator(): (CORS) skip non-localhost origin:
0.28.489.905 W srv    operator(): (CORS) skip non-localhost origin:
0.29.492.019 W srv    operator(): (CORS) skip non-localhost origin:
0.30.492.940 W srv    operator(): (CORS) skip non-localhost origin:
0.31.495.100 W srv    operator(): (CORS) skip non-localhost origin:
0.32.497.157 W srv    operator(): (CORS) skip non-localhost origin:
0.33.499.620 W srv    operator(): (CORS) skip non-localhost origin:
0.34.514.968 W srv    operator(): (CORS) skip non-localhost origin:
0.35.518.081 W srv    operator(): (CORS) skip non-localhost origin:
0.36.519.935 W srv    operator(): (CORS) skip non-localhost origin:
0.37.538.565 W srv    operator(): (CORS) skip non-localhost origin:
0.38.539.512 W srv    operator(): (CORS) skip non-localhost origin:
0.39.541.581 W srv    operator(): (CORS) skip non-localhost origin:
0.40.569.808 W srv    operator(): (CORS) skip non-localhost origin:
0.41.572.548 W srv    operator(): (CORS) skip non-localhost origin:
0.42.574.877 W srv    operator(): (CORS) skip non-localhost origin:
0.43.615.696 W srv    operator(): (CORS) skip non-localhost origin:
0.44.639.292 W srv    operator(): (CORS) skip non-localhost origin:
0.45.674.789 W srv    operator(): (CORS) skip non-localhost origin:
0.46.677.614 W srv    operator(): (CORS) skip non-localhost origin:
0.47.679.802 W srv    operator(): (CORS) skip non-localhost origin:
0.48.124.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.230.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.230.924 I srv  llama_server: model loaded
0.48.230.926 I srv  llama_server: listening on http://127.0.0.1:18080
0.48.680.792 W srv    operator(): (CORS) skip non-localhost origin:
0.48.694.195 W srv    operator(): (CORS) skip non-localhost origin:
0.48.723.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.723.609 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.53.009.008 I slot print_timing: id  0 | task 0 | n_decoded =    110, tg =  36.02 t/s, tg_3s =  36.02 t/s
0.56.072.011 I slot print_timing: id  0 | task 0 | n_decoded =    209, tg =  34.17 t/s, tg_3s =  32.32 t/s
0.57.421.287 I slot print_timing: id  0 | task 0 | prompt eval time =    1231.44 ms /   128 tokens (    9.62 ms per token,   103.94 tokens per second)
0.57.421.292 I slot print_timing: id  0 | task 0 |        eval time =    7466.23 ms /   256 tokens (   29.16 ms per token,    34.29 tokens per second)
0.57.421.293 I slot print_timing: id  0 | task 0 |       total time =    8697.66 ms /   384 tokens
0.57.421.294 I slot print_timing: id  0 | task 0 |    graphs reused =         97
0.57.421.297 I slot print_timing: id  0 | task 0 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
0.57.421.344 I slot      release: id  0 | task 0 | stop processing: n_tokens = 383, truncated = 0
0.57.422.480 W srv    operator(): (CORS) skip non-localhost origin:
0.57.444.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.57.497.685 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
1.00.716.229 I slot print_timing: id  0 | task 102 | n_decoded =    101, tg =  32.80 t/s, tg_3s =  32.80 t/s
1.03.727.726 I slot print_timing: id  0 | task 102 | n_decoded =    189, tg =  31.03 t/s, tg_3s =  29.22 t/s
1.05.745.982 I slot print_timing: id  0 | task 102 | prompt eval time =     139.42 ms /     4 tokens (   34.85 ms per token,    28.69 tokens per second)
1.05.745.986 I slot print_timing: id  0 | task 102 |        eval time =    8108.86 ms /   256 tokens (   31.68 ms per token,    31.57 tokens per second)
1.05.745.986 I slot print_timing: id  0 | task 102 |       total time =    8248.28 ms /   260 tokens
1.05.745.987 I slot print_timing: id  0 | task 102 |    graphs reused =        193
1.05.745.990 I slot print_timing: id  0 | task 102 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
1.05.746.053 I slot      release: id  0 | task 102 | stop processing: n_tokens = 383, truncated = 0
1.05.747.312 W srv    operator(): (CORS) skip non-localhost origin:
1.05.768.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.05.768.820 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.08.967.950 I slot print_timing: id  0 | task 203 | n_decoded =    104, tg =  34.00 t/s, tg_3s =  33.99 t/s
1.11.976.500 I slot print_timing: id  0 | task 203 | n_decoded =    199, tg =  32.80 t/s, tg_3s =  31.58 t/s
1.13.633.875 I slot print_timing: id  0 | task 203 | prompt eval time =     139.71 ms /     4 tokens (   34.93 ms per token,    28.63 tokens per second)
1.13.633.878 I slot print_timing: id  0 | task 203 |        eval time =    7725.33 ms /   256 tokens (   30.18 ms per token,    33.14 tokens per second)
1.13.633.879 I slot print_timing: id  0 | task 203 |       total time =    7865.04 ms /   260 tokens
1.13.633.880 I slot print_timing: id  0 | task 203 |    graphs reused =        289
1.13.633.882 I slot print_timing: id  0 | task 203 | draft acceptance = 0.79592 (  156 accepted /   196 generated), mean len =  2.59
1.13.633.913 I slot      release: id  0 | task 203 | stop processing: n_tokens = 383, truncated = 0
1.13.634.831 W srv    operator(): (CORS) skip non-localhost origin:
1.13.656.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
1.13.656.396 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
1.16.842.892 I slot print_timing: id  0 | task 304 | n_decoded =    104, tg =  34.12 t/s, tg_3s =  34.12 t/s
